;
2
CLASS
RA;CLASS;EB101_1;SI100_1;SI101_1;SI102_1;ST008_1;TT106_1;SI120_1;EB102_2;SI200_2;SI220_2;ST266_2;ST468_2;SI305_2;SI201_2;SI800_2;EB101_3;SI100_3;SI101_3;SI102_3;ST008_3;TT106_3;SI120_3;TT350_3;SI300_3;SI304_3;SI404_3;ST211_3;ST567_3;ST568_3;EB102_4;SI200_4;SI220_4;ST266_4;ST468_4;SI305_4;SI201_4;SI400_4;SI401_4;SI450_4;ST767_4;TT050_4;SI800_4;SI801_4;SI913_4;EB101_5;SI100_5;SI101_5;SI102_5;ST008_5;TT106_5;SI120_5;TT350_5;SI300_5;SI304_5;SI350_5;SI404_5;ST211_5;ST567_5;ST568_5;TT304_5;SI405_5;SI700_5;SI701_5;SI702_5;SI703_5;EB102_6;SI200_6;SI220_6;ST266_6;ST468_6;SI305_6;SI201_6;SI400_6;SI401_6;SI450_6;ST767_6;TT050_6;SI800_6;SI801_6;ST562_6;SI913_6;EB101_7;SI100_7;SI101_7;SI102_7;ST008_7;TT106_7;SI120_7;TT350_7;SI304_7;SI350_7;SI404_7;ST567_7;ST568_7;TT304_7;SI405_7;SI700_7;SI701_7;SI702_7;SI703_7;SI704_7;TT060_7;SI912_7;EB102_8;SI220_8;ST266_8;ST468_8;SI305_8;SI201_8;SI401_8;SI450_8;ST767_8;TT050_8;SI800_8;SI801_8;ST562_8;SI913_8;SI918_8;EB101_9;SI100_9;SI101_9;SI102_9;ST008_9;TT106_9;SI120_9;SI350_9;ST568_9;SI700_9;SI701_9;SI702_9;SI703_9;SI704_9;TT060_9;SI912_9;SI916_9;EB102_10;SI220_10;ST266_10;ST468_10;SI305_10;SI201_10;SI450_10;TT050_10;SI800_10;ST562_10;SI913_10;SI918_10;EB101_11;SI100_11;SI101_11;SI102_11;ST008_11;TT106_11;SI120_11;SI702_11;SI703_11;TT060_11;SI912_11;SI916_11;EB102_12;SI220_12;ST266_12;ST468_12;SI305_12;SI201_12;SI800_12
162463;2021;9.03;9.78;10.0;9.06;0.0;9.7;8.52;7.81;7.29;8.01;7.97;8.3;8.41;;7.68;;;;;8.3;;;8.3;7.63;0.0;7.92;7.73;0.0;;;;;;;;7.38;0.0;7.41;8.09;;8.69;;0.0;;;;;;;;;;;8.04;7.78;;;8.5;0.0;8.02;8.3;;9.02;;;;;;;;;;7.6;;;7.43;;;7.1;8.27;8.61;;;;;;;;;;;;;8.49;;;8.11;;0.0;8.3;0.0;8.78;;;;;;;;;;;;;;;;8.33;;;;;;;;;;;;6.82;;7.44;;7.57;;;;;;;;;;;;;;;;;;;;;;;;;8.48;;;;;;;
105002;2021;9.64;9.23;9.73;9.05;9.62;9.15;8.42;9.48;9.12;0.0;9.99;9.48;9.99;;9.63;;;;;;;;9.2;0.0;0.0;9.12;9.37;9.91;;;;9.78;;;;9.45;;;9.91;8.32;9.46;;9.35;;;;;;;;;;9.71;0.0;9.8;;;;9.19;9.52;9.66;;9.92;;;;;;;;;;9.22;9.26;;;;;;9.17;9.86;;;;;;;;;9.22;;;;;;;9.73;;7.91;9.6;9.91;9.55;;;;;;;;;;;;;;;;9.27;;;;;;;;;;;;;;;;9.5;9.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122249;2021;0.91;0.52;1.01;1.24;0.0;1.67;1.41;1.14;;1.05;1.12;0.0;0.45;0.98;0.2;1.54;0.0;1.93;1.53;0.82;1.88;1.14;;;;;;;;1.61;;0.0;0.0;0.11;0.43;1.58;;;;;;0.38;;;1.85;0.66;0.61;0.4;0.4;0.17;;;;;;;;;;;;;;;;0.0;;1.79;0.14;0.61;0.33;0.0;;;;;;1.83;;;;0.75;1.24;1.15;1.87;1.71;0.0;;;;;;;;;;;;;;;;;0.42;0.31;1.33;0.77;0.0;0.8;;;;;1.96;;;;;1.2;1.25;1.58;0.0;0.0;0.26;;;;;;;;;;;;0.66;0.52;1.08;0.0;1.22;0.0;;;1.02;;;;1.33;1.66;1.71;0.66;1.25;0.0;;;;;;;1.92;1.71;0.88;0.45;0.17;1.56;1.55
151931;2021;6.64;6.69;7.36;6.08;6.14;0.0;4.67;6.89;6.32;6.04;6.62;6.38;6.56;;6.57;;;;;;6.85;5.31;;6.39;6.84;6.71;6.31;;;;;;;;;6.3;6.63;6.1;;;6.92;;6.56;6.29;;;;;;;;6.66;;;;;;6.47;6.43;6.1;6.83;6.91;;;;;;;;;;;;;6.55;4.81;;;;6.88;;;;;;;;;;;8.42;;;;;;;8.53;7.37;8.13;8.2;7.71;;;;;;;;;;6.6;;;;;;8.21;;;;;;;;;;;;;;;;0.0;7.41;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;
180496;2021;1.54;0.0;1.23;0.75;0.13;0.19;1.27;1.3;;1.8;0.75;0.23;0.71;0.64;0.0;1.59;1.52;3.44;1.4;0.0;1.01;1.34;;;;;;;;1.91;;0.54;1.8;1.54;0.96;1.55;;;;;;1.49;;;0.49;0.58;2.97;1.14;1.23;1.13;;;;;;;;;;;;;;;;0.0;;0.86;0.0;1.77;1.24;0.0;;;;;;0.17;;;;0.0;1.39;1.45;0.73;1.79;1.88;0.58;;;;;;;;;;;;;;;;1.68;1.12;0.0;1.17;0.96;0.85;;;;;1.24;;;;;0.2;1.34;2.92;0.31;1.75;0.1;0.54;;;;;;;;;;;0.32;0.4;1.31;1.85;0.4;1.48;;;1.99;;;;0.77;0.24;1.57;0.0;1.08;0.62;0.0;;;;;;0.59;1.19;1.91;0.13;1.98;1.25;1.71
109381;2021;9.06;9.14;10.0;0.0;9.27;9.95;0.0;9.82;9.37;9.24;9.83;9.51;9.78;;9.5;;;;0.0;;;8.86;;9.82;9.68;9.47;9.14;9.61;;;;;;;;9.35;9.39;9.61;;8.06;9.23;;9.22;;;;;9.52;;;;9.45;;;;;;;9.75;9.84;9.1;9.92;9.62;;;;;;;;;;;;0.0;;;;;9.92;0.0;;;;;;;;;;9.52;;;;;;;;0.0;9.87;9.74;9.61;9.54;;;;;;;;0.0;;;;;;0.0;9.75;;;;;;;;;;;;7.43;;;;;9.26;;;;;;;9.18;;;;9.93;;;;;;;;;;;;;;;;;;;;
177519;2021;0.55;1.89;1.34;0.63;0.71;1.11;;1.79;;0.0;1.69;1.12;0.63;0.0;1.76;0.0;1.01;0.0;1.51;0.08;1.88;;;;;;;;;0.6;;0.2;1.37;1.72;0.0;1.58;;;;;;1.64;;;0.36;1.81;0.0;0.77;0.8;1.58;;;;;;;;;;;;;;;;0.93;;0.35;0.7;1.32;1.69;1.68;;;;;;0.06;;;;0.35;0.0;2.08;0.55;1.78;1.03;0.31;;;;;;;;;;;;;;;;1.48;1.16;1.96;1.22;1.01;1.78;;;;;1.59;;;;;0.0;0.0;1.35;0.56;0.17;0.19;;;;;;;;;;;;0.07;0.89;0.95;0.51;0.11;0.37;;;1.63;;;;0.06;1.73;1.34;0.41;1.62;0.38;;;;;;;1.25;0.0;1.89;0.0;0.0;0.68;0.15
161925;2021;0.0;6.82;0.0;6.18;6.44;0.0;5.91;6.77;0.0;6.02;6.88;6.4;6.4;;6.8;6.58;;7.3;;;6.71;;6.62;6.45;6.08;;;;;;0.0;;;;;0.0;6.04;0.0;6.39;;;;6.42;;;;;;;;;;;;6.48;6.71;6.03;0.0;6.37;6.28;6.27;;;;;;6.97;;;;;6.68;;6.9;;;6.07;;;;6.79;;;;;;;;;;;;6.26;;;;0.0;0.0;0.0;6.38;6.44;;;;;;;;;;;5.6;;;;0.0;;6.78;;;;;;;;;;6.87;6.72;5.02;;;6.72;6.07;;;;;;;;;;;6.79;;;;;;;;;;;;;;6.61;;;;;;;
198916;2021;6.27;6.21;7.39;6.71;6.37;6.18;0.0;6.1;6.69;6.31;6.08;6.34;6.12;;6.07;;;;;;;4.38;;6.08;6.3;6.11;6.85;6.04;;;;;;;;6.72;6.1;6.09;;4.26;6.33;;6.34;;;;;;;;5.08;;;;;;;;6.48;6.38;6.42;6.78;8.07;;;;;;;;;;;;;5.16;;;;6.84;6.58;;;;;;;;7.38;;;;;;;;;;6.14;;8.84;8.18;8.39;;;;;;;;0.0;;;;;;;7.86;;;;;;;;7.25;;;;;8.06;;;;8.45;;;;;;;8.14;;;;;;;;;;;;;;;;;;;;;;;;
140766;2021;9.65;9.25;10.0;0.0;9.3;0.0;8.46;9.58;9.89;9.39;9.92;9.31;9.88;;0.0;;;;9.75;;9.55;;9.05;9.71;9.29;9.91;9.37;;;;;;;;;9.81;9.8;9.26;9.12;;9.39;9.89;9.55;;;;;;;;;;;;9.49;;;9.46;9.95;9.32;9.56;9.58;10.0;;;;;;;;;;;;;7.6;;;;9.72;9.11;;;;;;;;;;;;;;;;;;8.73;9.9;9.91;9.76;9.28;;;;;;;;;;;;;;;9.15;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;9.63;;;;;;;
